23-Apr-2025 20:04:16.364 GRAVE [main] org.apache.catalina.startup.Catalina.load Error initializing Catalina
	org.apache.catalina.LifecycleException: Fallo al iniciar el componente [StandardServer[8005]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:125)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:690)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:713)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.lang.UnsupportedClassVersionError: org/apache/catalina/util/ExtensionValidator has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 52.0
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(Unknown Source)
		at java.security.SecureClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.access$100(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		... 8 more
23-Apr-2025 20:04:16.366 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [321] milliseconds
23-Apr-2025 20:04:16.448 GRAVE [main] org.apache.tomcat.util.digester.Digester.startElement Begin event threw exception
	java.lang.UnsupportedClassVersionError: com/liferay/support/tomcat/util/scan/NOPJarScanner has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 52.0
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(Unknown Source)
		at java.security.SecureClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.defineClass(Unknown Source)
		at java.net.URLClassLoader.access$100(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.net.URLClassLoader$1.run(Unknown Source)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at java.lang.ClassLoader.loadClass(Unknown Source)
		at org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:102)
		at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1278)
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
